;Date;Time;Comp;Round;Day;Venue;Result;GF;GA;Opponent;xG;xGA;Poss;Attendance;Captain;Formation;Referee;Match Report;Notes;team;key;Sh;SoT;Dist;FK;PK;Att;Cmp%;CrdY;CrdR;2CrdY;Fls;Off;Int;age;value;repos
20;2022-11-13;20:45;Serie A;Matchweek 15;Sun;Home;W;3.0;0.0;Lazio;1.6;0.4;41.0;38729.0;Danilo;3-5-2;Davide Massa;Match Report;;Juventus;2022-11-1320:45Serie AMatchweek 15HomeWLazioJuventus;13.0;9.0;17.5;0.0;0;503.0;81.9;2;0;0;10.0;1.0;13.0;25.0;€642.50m;3
21;2023-01-04;18:30;Serie A;Matchweek 16;Wed;Away;W;1.0;0.0;Cremonese;1.6;0.9;55.0;14896.0;Danilo;3-5-1-1;Giovanni Ayroldi;Match Report;;Juventus;2023-01-0418:30Serie AMatchweek 16AwayWCremoneseJuventus;19.0;8.0;19.0;1.0;0;479.0;78.7;3;0;0;12.0;2.0;3.0;25.0;€642.50m;52
22;2023-01-07;18:00;Serie A;Matchweek 17;Sat;Home;W;1.0;0.0;Udinese;2.4;0.5;51.0;;Danilo;3-5-1-1;Matteo Marchetti;Match Report;;Juventus;2023-01-0718:00Serie AMatchweek 17HomeWUdineseJuventus;14.0;4.0;12.9;0.0;0;511.0;82.0;1;0;0;16.0;3.0;4.0;25.0;€642.50m;3
23;2023-01-13;20:45;Serie A;Matchweek 18;Fri;Away;L;1.0;5.0;Napoli;1.2;2.1;40.0;;Danilo;3-5-2;Daniele Doveri;Match Report;;Juventus;2023-01-1320:45Serie AMatchweek 18AwayLNapoliJuventus;11.0;2.0;18.9;0.0;0;403.0;80.1;1;0;0;9.0;0.0;8.0;25.0;€642.50m;6
0;2022-08-14;18:30;Serie A;Matchweek 1;Sun;Home;W;2.0;1.0;Bologna;0.7;1.5;42.0;45000.0;Ciro Immobile;4-3-3;Luca Massimi;Match Report;;Lazio;2022-08-1418:30Serie AMatchweek 1HomeWBolognaLazio;9.0;6.0;19.7;0.0;0;347.0;79.3;2;1;0;11.0;3.0;4.0;27.2;€264.48m;10
1;2022-08-20;18:30;Serie A;Matchweek 2;Sat;Away;D;0.0;0.0;Torino;0.8;0.7;46.0;16530.0;Ciro Immobile;4-3-3;Marco Piccinini;Match Report;;Lazio;2022-08-2018:30Serie AMatchweek 2AwayDTorinoLazio;7.0;2.0;16.5;0.0;0;450.0;77.3;5;0;0;12.0;0.0;6.0;27.2;€264.48m;6
2;2022-08-26;20:45;Serie A;Matchweek 3;Fri;Home;W;3.0;1.0;Inter;1.1;1.5;48.0;52500.0;Ciro Immobile;4-3-3;Michael Fabbri;Match Report;;Lazio;2022-08-2620:45Serie AMatchweek 3HomeWInterLazio;11.0;7.0;14.5;0.0;0;528.0;86.4;2;0;0;5.0;0.0;7.0;27.2;€264.48m;6
3;2022-08-31;18:30;Serie A;Matchweek 4;Wed;Away;D;1.0;1.0;Sampdoria;1.5;0.8;56.0;18499.0;Ciro Immobile;4-3-3;Gianluca Aureliano;Match Report;;Lazio;2022-08-3118:30Serie AMatchweek 4AwayDSampdoriaLazio;13.0;6.0;18.4;0.0;0;654.0;86.4;2;0;0;10.0;2.0;4.0;27.2;€264.48m;5
4;2022-09-03;20:45;Serie A;Matchweek 5;Sat;Home;L;1.0;2.0;Napoli;0.3;2.1;39.0;39000.0;Ciro Immobile;4-3-3;Simone Sozza;Match Report;;Lazio;2022-09-0320:45Serie AMatchweek 5HomeLNapoliLazio;8.0;2.0;26.7;0.0;0;421.0;80.8;4;0;0;12.0;0.0;10.0;27.2;€264.48m;3
5;2022-09-08;21:00;Europa Lg;Group stage;Thu;Home;W;4.0;2.0;nl Feyenoord;2.7;2.6;63.0;22763.0;Ciro Immobile;4-3-3;Ricardo de Burgos;Match Report;;Lazio;2022-09-0821:00Europa LgGroup stageHomeWnl FeyenoordLazio;15.0;8.0;12.7;0.0;0;765.0;87.3;1;0;0;8.0;1.0;6.0;27.2;€264.48m;5
6;2022-09-11;18:00;Serie A;Matchweek 6;Sun;Home;W;2.0;0.0;Hellas Verona;1.1;0.3;59.0;38000.0;Ciro Immobile;4-3-3;Massimiliano Irrati;Match Report;;Lazio;2022-09-1118:00Serie AMatchweek 6HomeWHellas VeronaLazio;15.0;6.0;15.9;0.0;0;540.0;79.6;2;0;0;5.0;3.0;8.0;27.2;€264.48m;3
7;2022-09-15;18:45;Europa Lg;Group stage;Thu;Away;L;1.0;5.0;dk Midtjylland;1.2;2.6;64.0;9052.0;Ciro Immobile;4-3-3;Nikola Dabanović;Match Report;;Lazio;2022-09-1518:45Europa LgGroup stageAwayLdk MidtjyllandLazio;13.0;2.0;17.6;0.0;0;724.0;87.6;1;0;0;14.0;3.0;7.0;27.2;€264.48m;4
8;2022-09-18;15:00;Serie A;Matchweek 7;Sun;Away;W;4.0;0.0;Cremonese;3.1;1.3;55.0;12991.0;Ciro Immobile;4-3-3;Daniele Orsato;Match Report;;Lazio;2022-09-1815:00Serie AMatchweek 7AwayWCremoneseLazio;13.0;5.0;13.4;0.0;1;516.0;81.6;1;0;0;9.0;0.0;8.0;27.2;€264.48m;3
9;2022-10-02;12:30;Serie A;Matchweek 8;Sun;Home;W;4.0;0.0;Spezia;2.3;1.1;61.0;41000.0;Ciro Immobile;4-3-3;Juan Sacchi;Match Report;;Lazio;2022-10-0212:30Serie AMatchweek 8HomeWSpeziaLazio;12.0;6.0;13.8;0.0;0;620.0;87.6;0;0;0;3.0;2.0;5.0;27.2;€264.48m;14
10;2022-10-06;18:45;Europa Lg;Group stage;Thu;Away;D;0.0;0.0;at Sturm Graz;0.6;0.8;62.0;14171.0;Ciro Immobile;4-3-3;Benoît Bastien;Match Report;;Lazio;2022-10-0618:45Europa LgGroup stageAwayDat Sturm GrazLazio;7.0;4.0;11.9;0.0;0;608.0;81.4;2;0;0;13.0;3.0;7.0;27.2;€264.48m;4
11;2022-10-10;20:45;Serie A;Matchweek 9;Mon;Away;W;4.0;0.0;Fiorentina;1.6;2.2;38.0;30574.0;Ciro Immobile;4-3-3;Fabio Maresca;Match Report;;Lazio;2022-10-1020:45Serie AMatchweek 9AwayWFiorentinaLazio;10.0;6.0;15.6;0.0;0;359.0;74.9;1;0;0;9.0;2.0;12.0;27.2;€264.48m;4
12;2022-10-13;21:00;Europa Lg;Group stage;Thu;Home;D;2.0;2.0;at Sturm Graz;1.9;1.3;54.0;21059.0;Ciro Immobile;4-3-3;Sascha Stegemann;Match Report;;Lazio;2022-10-1321:00Europa LgGroup stageHomeDat Sturm GrazLazio;8.0;2.0;17.9;0.0;1;536.0;81.3;4;1;1;10.0;2.0;8.0;27.2;€264.48m;3
13;2022-10-16;15:00;Serie A;Matchweek 10;Sun;Home;D;0.0;0.0;Udinese;0.8;0.9;54.0;45000.0;Ciro Immobile;4-3-3;Andrea Colombo;Match Report;;Lazio;2022-10-1615:00Serie AMatchweek 10HomeDUdineseLazio;8.0;3.0;16.2;1.0;0;522.0;79.7;1;0;0;8.0;0.0;9.0;27.2;€264.48m;3
14;2022-10-23;18:00;Serie A;Matchweek 11;Sun;Away;W;2.0;0.0;Atalanta;0.9;0.8;53.0;18988.0;Sergej Milinković-Savić;4-3-3;Rosario Abisso;Match Report;;Lazio;2022-10-2318:00Serie AMatchweek 11AwayWAtalantaLazio;12.0;5.0;23.0;0.0;0;604.0;85.3;2;0;0;9.0;0.0;12.0;27.2;€264.48m;7
15;2022-10-27;18:45;Europa Lg;Group stage;Thu;Home;W;2.0;1.0;dk Midtjylland;1.3;0.4;61.0;17756.0;Sergej Milinković-Savić;4-3-3;Daniel Stefański;Match Report;;Lazio;2022-10-2718:45Europa LgGroup stageHomeWdk MidtjyllandLazio;16.0;8.0;18.2;1.0;0;679.0;87.5;3;0;0;9.0;2.0;4.0;27.2;€264.48m;4
16;2022-10-30;18:00;Serie A;Matchweek 12;Sun;Home;L;1.0;3.0;Salernitana;1.9;1.5;61.0;40000.0;Danilo Cataldi;4-4-2;Gianluca Manganiello;Match Report;;Lazio;2022-10-3018:00Serie AMatchweek 12HomeLSalernitanaLazio;13.0;4.0;15.3;0.0;0;705.0;86.4;3;0;0;10.0;3.0;6.0;27.2;€264.48m;3
17;2022-11-03;18:45;Europa Lg;Group stage;Thu;Away;L;0.0;1.0;nl Feyenoord;0.7;1.1;56.0;43268.0;Sergej Milinković-Savić;4-3-3;Irfan Peljto;Match Report;;Lazio;2022-11-0318:45Europa LgGroup stageAwayLnl FeyenoordLazio;12.0;4.0;17.9;0.0;0;578.0;80.6;9;1;1;16.0;2.0;4.0;27.2;€264.48m;4
18;2022-11-06;18:00;Serie A;Matchweek 13;Sun;Away;W;1.0;0.0;Roma;0.6;0.5;41.0;62847.0;Danilo Cataldi;4-3-3;Daniele Orsato;Match Report;;Lazio;2022-11-0618:00Serie AMatchweek 13AwayWRomaLazio;5.0;3.0;23.0;0.0;0;419.0;75.2;3;0;0;14.0;2.0;6.0;27.2;€264.48m;3
19;2022-11-10;20:45;Serie A;Matchweek 14;Thu;Home;W;1.0;0.0;Monza;1.5;0.5;47.0;36000.0;Sergej Milinković-Savić;4-3-3;Alberto Santoro;Match Report;;Lazio;2022-11-1020:45Serie AMatchweek 14HomeWMonzaLazio;12.0;4.0;16.5;1.0;0;528.0;88.6;2;0;0;15.0;0.0;9.0;27.2;€264.48m;4
20;2022-11-13;20:45;Serie A;Matchweek 15;Sun;Away;L;0.0;3.0;Juventus;0.4;1.6;59.0;38729.0;Sergej Milinković-Savić;4-3-3;Davide Massa;Match Report;;Lazio;2022-11-1320:45Serie AMatchweek 15AwayLJuventusLazio;10.0;3.0;21.9;0.0;0;714.0;87.3;1;0;0;8.0;1.0;14.0;27.2;€264.48m;3
21;2023-01-04;16:30;Serie A;Matchweek 16;Wed;Away;L;1.0;2.0;Lecce;0.7;1.3;59.0;;Ciro Immobile;4-3-3;Livio Marinelli;Match Report;;Lazio;2023-01-0416:30Serie AMatchweek 16AwayLLecceLazio;8.0;2.0;15.1;0.0;0;624.0;79.3;2;0;0;13.0;2.0;12.0;27.2;€264.48m;52
22;2023-01-08;15:00;Serie A;Matchweek 17;Sun;Home;D;2.0;2.0;Empoli;0.9;0.6;54.0;;Ciro Immobile;4-3-3;Ivan Pezzuto;Match Report;;Lazio;2023-01-0815:00Serie AMatchweek 17HomeDEmpoliLazio;18.0;4.0;19.7;0.0;0;629.0;86.3;4;0;0;17.0;2.0;2.0;27.2;€264.48m;4
0;2022-08-13;18:30;Serie A;Matchweek 1;Sat;Home;W;4.0;2.0;Udinese;2.3;0.5;59.0;70197.0;Davide Calabria;4-2-3-1;Livio Marinelli;Match Report;;Milan;2022-08-1318:30Serie AMatchweek 1HomeWUdineseMilan;13.0;4.0;19.6;2.0;1;549.0;83.2;1;0;0;16.0;0.0;8.0;25.3;€546.95m;10
1;2022-08-21;20:45;Serie A;Matchweek 2;Sun;Away;D;1.0;1.0;Atalanta;1.3;0.5;60.0;19216.0;Davide Calabria;4-2-3-1;Fabio Maresca;Match Report;;Milan;2022-08-2120:45Serie AMatchweek 2AwayDAtalantaMilan;18.0;7.0;20.3;0.0;0;570.0;84.4;3;0;0;6.0;3.0;7.0;25.3;€546.95m;8
2;2022-08-27;20:45;Serie A;Matchweek 3;Sat;Home;W;2.0;0.0;Bologna;1.9;0.5;48.0;70430.0;Davide Calabria;4-2-3-1;Gianluca Manganiello;Match Report;;Milan;2022-08-2720:45Serie AMatchweek 3HomeWBolognaMilan;19.0;7.0;15.1;0.0;0;464.0;81.3;2;0;0;13.0;2.0;13.0;25.3;€546.95m;6
3;2022-08-30;18:30;Serie A;Matchweek 4;Tue;Away;D;0.0;0.0;Sassuolo;0.7;1.1;62.0;18053.0;Theo Hernández;4-2-3-1;Giovanni Ayroldi;Match Report;;Milan;2022-08-3018:30Serie AMatchweek 4AwayDSassuoloMilan;11.0;2.0;18.8;1.0;0;507.0;78.5;2;0;0;13.0;1.0;4.0;25.3;€546.95m;3
4;2022-09-03;18:00;Serie A;Matchweek 5;Sat;Home;W;3.0;2.0;Inter;1.3;1.8;47.0;75475.0;Davide Calabria;4-2-3-1;Daniele Chiffi;Match Report;;Milan;2022-09-0318:00Serie AMatchweek 5HomeWInterMilan;21.0;5.0;16.7;1.0;0;406.0;82.0;5;0;0;10.0;2.0;12.0;25.3;€546.95m;4
5;2022-09-06;21:00;Champions Lg;Group stage;Tue;Away;D;1.0;1.0;at RB Salzburg;0.9;1.3;65.0;29520.0;Davide Calabria;4-2-3-1;Srđan Jovanović;Match Report;;Milan;2022-09-0621:00Champions LgGroup stageAwayDat RB SalzburgMilan;14.0;3.0;22.4;0.0;0;544.0;79.6;4;0;0;19.0;3.0;2.0;25.3;€546.95m;3
6;2022-09-10;20:45;Serie A;Matchweek 6;Sat;Away;W;2.0;1.0;Sampdoria;1.7;0.7;43.0;23049.0;Davide Calabria;4-2-3-1;Michael Fabbri;Match Report;;Milan;2022-09-1020:45Serie AMatchweek 6AwayWSampdoriaMilan;14.0;3.0;15.1;0.0;1;394.0;78.7;2;1;1;10.0;2.0;12.0;25.3;€546.95m;4
7;2022-09-14;18:45;Champions Lg;Group stage;Wed;Home;W;3.0;1.0;hr Dinamo Zagreb;2.2;0.4;57.0;61341.0;Davide Calabria;4-2-3-1;Jesús Gil;Match Report;;Milan;2022-09-1418:45Champions LgGroup stageHomeWhr Dinamo ZagrebMilan;16.0;6.0;18.9;1.0;1;567.0;85.7;0;0;0;10.0;4.0;9.0;25.3;€546.95m;4
8;2022-09-18;20:45;Serie A;Matchweek 7;Sun;Home;L;1.0;2.0;Napoli;2.6;1.4;51.0;72573.0;Davide Calabria;4-2-3-1;Maurizio Mariani;Match Report;;Milan;2022-09-1820:45Serie AMatchweek 7HomeLNapoliMilan;22.0;5.0;13.8;1.0;0;481.0;80.0;4;0;0;18.0;1.0;6.0;25.3;€546.95m;4
9;2022-10-01;20:45;Serie A;Matchweek 8;Sat;Away;W;3.0;1.0;Empoli;2.3;1.1;57.0;15497.0;Davide Calabria;4-2-3-1;Gianluca Aureliano;Match Report;;Milan;2022-10-0120:45Serie AMatchweek 8AwayWEmpoliMilan;19.0;6.0;19.1;3.0;0;427.0;75.6;2;0;0;10.0;3.0;6.0;25.3;€546.95m;13
10;2022-10-05;20:00;Champions Lg;Group stage;Wed;Away;L;0.0;3.0;eng Chelsea;0.4;1.1;49.0;39537.0;Ismaël Bennacer;4-2-3-1;Danny Makkelie;Match Report;;Milan;2022-10-0520:00Champions LgGroup stageAwayLeng ChelseaMilan;4.0;1.0;11.3;0.0;0;522.0;79.7;3;0;0;14.0;1.0;8.0;25.3;€546.95m;4
11;2022-10-08;18:00;Serie A;Matchweek 9;Sat;Home;W;2.0;0.0;Juventus;2.2;0.8;40.0;75530.0;Theo Hernández;4-3-2-1;Daniele Orsato;Match Report;;Milan;2022-10-0818:00Serie AMatchweek 9HomeWJuventusMilan;21.0;3.0;17.0;0.0;0;397.0;71.3;2;0;0;7.0;1.0;8.0;25.3;€546.95m;3
12;2022-10-11;21:00;Champions Lg;Group stage;Tue;Home;L;0.0;2.0;eng Chelsea;0.4;2.2;31.0;75051.0;Theo Hernández;4-2-3-1;Daniel Siebert;Match Report;;Milan;2022-10-1121:00Champions LgGroup stageHomeLeng ChelseaMilan;7.0;1.0;18.8;1.0;0;323.0;75.5;6;1;0;12.0;0.0;7.0;25.3;€546.95m;3
13;2022-10-16;20:45;Serie A;Matchweek 10;Sun;Away;W;2.0;1.0;Hellas Verona;1.9;2.1;54.0;22904.0;Theo Hernández;4-2-3-1;Davide Massa;Match Report;;Milan;2022-10-1620:45Serie AMatchweek 10AwayWHellas VeronaMilan;16.0;6.0;19.7;0.0;0;434.0;74.9;2;0;0;9.0;1.0;11.0;25.3;€546.95m;5
14;2022-10-22;18:00;Serie A;Matchweek 11;Sat;Home;W;4.0;1.0;Monza;1.1;1.2;49.0;72938.0;Theo Hernández;4-2-3-1;Livio Marinelli;Match Report;;Milan;2022-10-2218:00Serie AMatchweek 11HomeWMonzaMilan;12.0;7.0;17.1;0.0;0;496.0;82.9;1;0;0;18.0;0.0;6.0;25.3;€546.95m;6
15;2022-10-25;21:00;Champions Lg;Group stage;Tue;Away;W;4.0;0.0;hr Dinamo Zagreb;3.2;0.7;45.0;20572.0;Theo Hernández;4-2-3-1;Szymon Marciniak;Match Report;;Milan;2022-10-2521:00Champions LgGroup stageAwayWhr Dinamo ZagrebMilan;21.0;9.0;15.4;0.0;1;448.0;79.9;1;0;0;15.0;3.0;8.0;25.3;€546.95m;3
16;2022-10-30;20:45;Serie A;Matchweek 12;Sun;Away;L;1.0;2.0;Torino;1.1;0.6;56.0;26133.0;Theo Hernández;4-2-3-1;Rosario Abisso;Match Report;;Milan;2022-10-3020:45Serie AMatchweek 12AwayLTorinoMilan;12.0;1.0;20.9;1.0;0;468.0;78.0;2;0;0;16.0;0.0;2.0;25.3;€546.95m;5
17;2022-11-02;21:00;Champions Lg;Group stage;Wed;Home;W;4.0;0.0;at RB Salzburg;1.8;1.6;48.0;74292.0;Theo Hernández;4-2-3-1;Antonio Matéu Lahoz;Match Report;;Milan;2022-11-0221:00Champions LgGroup stageHomeWat RB SalzburgMilan;15.0;7.0;17.0;0.0;0;415.0;74.9;0;0;0;6.0;2.0;3.0;25.3;€546.95m;3
18;2022-11-05;20:45;Serie A;Matchweek 13;Sat;Home;W;2.0;1.0;Spezia;2.2;1.6;58.0;71099.0;Theo Hernández;4-2-3-1;Michael Fabbri;Match Report;;Milan;2022-11-0520:45Serie AMatchweek 13HomeWSpeziaMilan;23.0;10.0;17.1;1.0;0;471.0;75.6;6;1;1;12.0;0.0;6.0;25.3;€546.95m;3
19;2022-11-08;20:45;Serie A;Matchweek 14;Tue;Away;D;0.0;0.0;Cremonese;1.0;0.3;71.0;14610.0;Ismaël Bennacer;3-4-1-2;Antonio Rapuano;Match Report;;Milan;2022-11-0820:45Serie AMatchweek 14AwayDCremoneseMilan;16.0;5.0;18.6;0.0;0;682.0;84.0;3;0;0;10.0;2.0;9.0;25.3;€546.95m;3
20;2022-11-13;18:00;Serie A;Matchweek 15;Sun;Home;W;2.0;1.0;Fiorentina;1.5;0.5;50.0;73007.0;Theo Hernández;4-2-3-1;Simone Sozza;Match Report;;Milan;2022-11-1318:00Serie AMatchweek 15HomeWFiorentinaMilan;12.0;2.0;20.9;0.0;0;460.0;76.1;1;0;0;13.0;3.0;10.0;25.3;€546.95m;5
21;2023-01-04;12:30;Serie A;Matchweek 16;Wed;Away;W;2.0;1.0;Salernitana;2.7;0.7;56.0;;Davide Calabria;4-2-3-1;Francesco Fourneau;Match Report;;Milan;2023-01-0412:30Serie AMatchweek 16AwayWSalernitanaMilan;16.0;10.0;16.7;1.0;0;446.0;78.5;1;0;0;13.0;4.0;10.0;25.3;€546.95m;52
22;2023-01-08;20:45;Serie A;Matchweek 17;Sun;Home;D;2.0;2.0;Roma;0.9;1.2;60.0;;Davide Calabria;4-2-3-1;Davide Massa;Match Report;;Milan;2023-01-0820:45Serie AMatchweek 17HomeDRomaMilan;12.0;5.0;17.3;1.0;0;542.0;84.7;4;0;0;19.0;0.0;10.0;25.3;€546.95m;4
23;2023-01-11;21:00;Coppa Italia;Round of 16;Wed;Home;L;0.0;1.0;Torino;;;59.0;;Sandro Tonali;3-5-1-1;Antonio Rapuano;Match Report;Required Extra Time;Milan;2023-01-1121:00Coppa ItaliaRound of 16HomeLTorinoMilan;34.0;8.0;;;0;;;0;0;0;9.0;4.0;7.0;25.3;€546.95m;3
0;2022-08-15;18:30;Serie A;Matchweek 1;Mon;Away;W;5.0;2.0;Hellas Verona;2.4;1.1;66.0;16967.0;Giovanni Di Lorenzo;4-3-3;Michael Fabbri;Match Report;;Napoli;2022-08-1518:30Serie AMatchweek 1AwayWHellas VeronaNapoli;25.0;8.0;15.2;0.0;0;558.0;83.9;2;0;0;6.0;2.0;12.0;25.3;€477.23m;10
1;2022-08-21;18:30;Serie A;Matchweek 2;Sun;Home;W;4.0;0.0;Monza;2.0;0.1;54.0;36559.0;Giovanni Di Lorenzo;4-3-3;Francesco Fourneau;Match Report;;Napoli;2022-08-2118:30Serie AMatchweek 2HomeWMonzaNapoli;22.0;5.0;15.3;1.0;0;525.0;88.0;2;0;0;11.0;1.0;4.0;25.3;€477.23m;6
2;2022-08-28;20:45;Serie A;Matchweek 3;Sun;Away;D;0.0;0.0;Fiorentina;1.7;0.5;52.0;32286.0;Giovanni Di Lorenzo;4-2-3-1;Livio Marinelli;Match Report;;Napoli;2022-08-2820:45Serie AMatchweek 3AwayDFiorentinaNapoli;13.0;2.0;14.7;1.0;0;540.0;84.3;3;0;0;14.0;2.0;11.0;25.3;€477.23m;7
3;2022-08-31;20:45;Serie A;Matchweek 4;Wed;Home;D;1.0;1.0;Lecce;1.7;1.1;71.0;37573.0;Giovanni Di Lorenzo;4-2-3-1;Matteo Marcenaro;Match Report;;Napoli;2022-08-3120:45Serie AMatchweek 4HomeDLecceNapoli;19.0;7.0;17.7;0.0;0;717.0;84.9;1;0;0;7.0;4.0;7.0;25.3;€477.23m;3
4;2022-09-03;20:45;Serie A;Matchweek 5;Sat;Away;W;2.0;1.0;Lazio;2.1;0.3;61.0;39000.0;Giovanni Di Lorenzo;4-2-3-1;Simone Sozza;Match Report;;Napoli;2022-09-0320:45Serie AMatchweek 5AwayWLazioNapoli;19.0;7.0;16.1;0.0;0;667.0;87.1;0;0;0;14.0;1.0;3.0;25.3;€477.23m;3
5;2022-09-07;21:00;Champions Lg;Group stage;Wed;Home;W;4.0;1.0;eng Liverpool;4.0;1.0;39.0;51793.0;Giovanni Di Lorenzo;4-2-3-1;Carlos del Cerro;Match Report;;Napoli;2022-09-0721:00Champions LgGroup stageHomeWeng LiverpoolNapoli;16.0;6.0;17.5;0.0;1;417.0;80.6;1;0;0;7.0;6.0;9.0;25.3;€477.23m;4
6;2022-09-10;15:00;Serie A;Matchweek 6;Sat;Home;W;1.0;0.0;Spezia;2.2;0.5;63.0;32839.0;Giovanni Di Lorenzo;4-3-3;Alberto Santoro;Match Report;;Napoli;2022-09-1015:00Serie AMatchweek 6HomeWSpeziaNapoli;28.0;6.0;17.8;0.0;0;570.0;87.0;1;0;0;6.0;5.0;10.0;25.3;€477.23m;3
7;2022-09-14;20:00;Champions Lg;Group stage;Wed;Away;W;3.0;0.0;sct Rangers;3.5;1.3;57.0;50121.0;Giovanni Di Lorenzo;4-2-3-1;Antonio Matéu Lahoz;Match Report;;Napoli;2022-09-1420:00Champions LgGroup stageAwayWsct RangersNapoli;23.0;8.0;20.0;0.0;1;520.0;79.0;1;0;0;12.0;0.0;7.0;25.3;€477.23m;4
8;2022-09-18;20:45;Serie A;Matchweek 7;Sun;Away;W;2.0;1.0;Milan;1.4;2.6;49.0;72573.0;Giovanni Di Lorenzo;4-3-3;Maurizio Mariani;Match Report;;Napoli;2022-09-1820:45Serie AMatchweek 7AwayWMilanNapoli;8.0;3.0;20.7;1.0;1;454.0;81.3;3;0;0;11.0;0.0;6.0;25.3;€477.23m;4
9;2022-10-01;15:00;Serie A;Matchweek 8;Sat;Home;W;3.0;1.0;Torino;1.6;1.0;49.0;35953.0;Giovanni Di Lorenzo;4-3-3;Luca Massimi;Match Report;;Napoli;2022-10-0115:00Serie AMatchweek 8HomeWTorinoNapoli;15.0;7.0;18.3;0.0;0;486.0;81.5;0;0;0;4.0;0.0;11.0;25.3;€477.23m;13
10;2022-10-04;21:00;Champions Lg;Group stage;Tue;Away;W;6.0;1.0;nl Ajax;3.3;1.4;56.0;52896.0;Giovanni Di Lorenzo;4-3-3;François Letexier;Match Report;;Napoli;2022-10-0421:00Champions LgGroup stageAwayWnl AjaxNapoli;26.0;13.0;15.5;1.0;0;525.0;82.7;2;0;0;4.0;1.0;16.0;25.3;€477.23m;3
11;2022-10-09;18:00;Serie A;Matchweek 9;Sun;Away;W;4.0;1.0;Cremonese;4.1;0.8;69.0;14238.0;Giovanni Di Lorenzo;4-3-3;Rosario Abisso;Match Report;;Napoli;2022-10-0918:00Serie AMatchweek 9AwayWCremoneseNapoli;20.0;9.0;17.8;1.0;1;654.0;88.4;0;0;0;6.0;1.0;2.0;25.3;€477.23m;5
12;2022-10-12;18:45;Champions Lg;Group stage;Wed;Home;W;4.0;2.0;nl Ajax;3.2;1.6;45.0;52229.0;Giovanni Di Lorenzo;4-3-3;Felix Zwayer;Match Report;;Napoli;2022-10-1218:45Champions LgGroup stageHomeWnl AjaxNapoli;12.0;4.0;15.4;0.0;1;469.0;85.1;3;0;0;11.0;3.0;6.0;25.3;€477.23m;3
13;2022-10-16;18:00;Serie A;Matchweek 10;Sun;Home;W;3.0;2.0;Bologna;2.6;1.3;49.0;50000.0;Giovanni Di Lorenzo;4-3-3;Francesco Cosso;Match Report;;Napoli;2022-10-1618:00Serie AMatchweek 10HomeWBolognaNapoli;31.0;11.0;14.3;0.0;0;535.0;83.0;0;0;0;6.0;2.0;4.0;25.3;€477.23m;4
14;2022-10-23;20:45;Serie A;Matchweek 11;Sun;Away;W;1.0;0.0;Roma;0.9;0.3;60.0;61633.0;Giovanni Di Lorenzo;4-3-3;Massimiliano Irrati;Match Report;;Napoli;2022-10-2320:45Serie AMatchweek 11AwayWRomaNapoli;12.0;5.0;21.2;0.0;0;576.0;84.2;4;0;0;12.0;0.0;7.0;25.3;€477.23m;7
15;2022-10-26;21:00;Champions Lg;Group stage;Wed;Home;W;3.0;0.0;sct Rangers;1.8;0.7;64.0;39835.0;Giovanni Di Lorenzo;4-3-3;Halil Umut Meler;Match Report;;Napoli;2022-10-2621:00Champions LgGroup stageHomeWsct RangersNapoli;14.0;6.0;12.9;0.0;0;819.0;91.0;2;0;0;12.0;2.0;13.0;25.3;€477.23m;3
16;2022-10-29;15:00;Serie A;Matchweek 12;Sat;Home;W;4.0;0.0;Sassuolo;2.1;1.0;67.0;45000.0;Giovanni Di Lorenzo;4-3-3;Antonio Rapuano;Match Report;;Napoli;2022-10-2915:00Serie AMatchweek 12HomeWSassuoloNapoli;18.0;6.0;16.2;1.0;0;715.0;89.9;0;0;0;5.0;3.0;7.0;25.3;€477.23m;3
17;2022-11-01;20:00;Champions Lg;Group stage;Tue;Away;L;0.0;2.0;eng Liverpool;0.4;2.4;48.0;52077.0;Giovanni Di Lorenzo;4-3-3;Tobias Stieler;Match Report;;Napoli;2022-11-0120:00Champions LgGroup stageAwayLeng LiverpoolNapoli;10.0;2.0;19.8;0.0;0;490.0;79.2;0;0;0;10.0;3.0;6.0;25.3;€477.23m;3
18;2022-11-05;18:00;Serie A;Matchweek 13;Sat;Away;W;2.0;1.0;Atalanta;1.3;2.0;53.0;19363.0;Giovanni Di Lorenzo;4-3-3;Maurizio Mariani;Match Report;;Napoli;2022-11-0518:00Serie AMatchweek 13AwayWAtalantaNapoli;7.0;5.0;14.3;0.0;0;583.0;81.6;1;0;0;9.0;2.0;4.0;25.3;€477.23m;4
19;2022-11-08;18:30;Serie A;Matchweek 14;Tue;Home;W;2.0;0.0;Empoli;2.0;0.3;74.0;36000.0;Giovanni Di Lorenzo;4-3-3;Luca Pairetto;Match Report;;Napoli;2022-11-0818:30Serie AMatchweek 14HomeWEmpoliNapoli;17.0;3.0;17.8;1.0;1;749.0;86.0;1;0;0;12.0;0.0;6.0;25.3;€477.23m;3
20;2022-11-12;15:00;Serie A;Matchweek 15;Sat;Home;W;3.0;2.0;Udinese;1.5;0.7;63.0;51000.0;Giovanni Di Lorenzo;4-3-3;Giovanni Ayroldi;Match Report;;Napoli;2022-11-1215:00Serie AMatchweek 15HomeWUdineseNapoli;15.0;5.0;16.1;0.0;0;685.0;85.1;2;0;0;12.0;0.0;8.0;25.3;€477.23m;4
